

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Feb 15 16:51:15 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text21,local,class=CODE,merge=1,delta=2
    30                           	psect	text22,local,class=CODE,merge=1,delta=2
    31                           	psect	text23,local,class=CODE,merge=1,delta=2
    32                           	psect	text24,local,class=CODE,merge=1,delta=2
    33                           	psect	text25,local,class=CODE,merge=1,delta=2
    34                           	psect	text26,local,class=CODE,merge=1,delta=2
    35                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Version 2.40
 (1) _Lcd_Set_Cursor_4bits                                 6     5      1    1292
                                              4 COMMON     6     5      1
                      _Lcd_Cmd_4bits
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear_4bits                                      0     0      0     110
                      _Lcd_Cmd_4bits
 ---------------------------------------------------------------------------------
 (3) _Lcd_Cmd_4bits                                        3     3      0     110
                                              1 COMMON     3     3      0
                     _Lcd_Port_4bits
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port_4bits                                       1     1      0      88
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Read
     _I2C_Master_Wait
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   _Lcd_Clear_4bits
     _Lcd_Cmd_4bits
       _Lcd_Port_4bits
   _Lcd_Set_Cursor_4bits
     _Lcd_Cmd_4bits
   _Lcd_Write_String_4bits
     _Lcd_Write_Char_4bits
       _Lcd_Port_4bits
   ___awdiv
   ___awmod
     ___awdiv (ARG)
   _leerHOR
     _I2C_Master_Read
     _I2C_Master_RepeatedStart
       _I2C_Master_Wait
     _I2C_Master_Start
     _I2C_Master_Stop
     _I2C_Master_Write
     ___bmul
   _leerMIN
     _I2C_Master_Read
     _I2C_Master_RepeatedStart
     _I2C_Master_Start
     _I2C_Master_Stop
     _I2C_Master_Write
     ___bmul
   _leerSEG
     _I2C_Master_Read
     _I2C_Master_RepeatedStart
     _I2C_Master_Start
     _I2C_Master_Stop
     _I2C_Master_Write
     ___bmul
   _setup
     _I2C_Master_Init
       ___lldiv
     _Lcd_Init_4bits
       _Lcd_Cmd_4bits
       _Lcd_Port_4bits
     _setupINTOSC
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     41      41       5       81.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Wed Feb 15 16:51:15 2023

                               pc 0002                    ___bmul@product 0072                                l32 0FB7  
                              l41 0F97                                l50 009B                                l35 0FC3  
                              l51 009E                                l52 00A3                                l44 0FA9  
                              l60 0FD0                                l29 0110                                l70 0042  
                              l38 0FA0                                l71 0048                                l47 002E  
                              l72 0049                                l73 004F                                l81 0FB6  
                              l90 03D2                                l75 0050                                l67 0038  
                              l68 003B                                l69 0041                                l93 00D8  
                              l78 0FFF                                l87 0216                                l99 018C  
                    ___awdiv@sign 0076                                fsr 0004                               l160 0075  
                             l154 059E                               l181 02C3                               l318 0FE5  
                             l175 026C                               l328 0438                               l178 031A  
                             l445 049F                               l288 0560                               l458 0375  
                             l564 01D0                               l574 014A                               _GIE 005F  
                             u700 0FBD                               u701 0FBC                               u710 0FC3  
                             u711 0FC2                               u800 0097                               u720 03E3  
                             u801 0096                               u721 03E2                               u660 0034  
                             u820 0FD7                               u740 03F7                               u900 01CC  
                             u661 0033                               u821 0FD6                               u741 03F6  
                             u901 01CB                               u670 003F                               u830 0FE4  
                             u910 0117                               u671 003E                               u815 00B1  
                             u831 0FE3                               u735 03E8                               u911 0116  
                             u680 0046                               u760 0412                               u840 0195  
                             u681 0045                               u761 0411                               u841 0194  
                             u690 004D                               u930 0129                               u691 004C  
                             u755 03F9                               u931 0128                               u780 0430  
                             u860 01A7                               u940 0133                               u781 042F  
                             u765 040E                               u861 01A6                               u941 0132  
                             u925 011B                               u790 00F0                               u775 0422  
                             u855 0199                               u880 01B8                               u960 0146  
                             u881 01B7                               u961 0145                               u945 012F  
                             u970 01D7                               u971 01D6                               u795 00EB  
                             u875 01A8                               u955 013A                               u885 01B4  
                             u990 01FA                               u991 01F9                               u895 01C0  
                             u985 01DD                               fsr0 0004                               indf 0000  
                    ___awmod@sign 0021                              l1310 0030                              l1312 0034  
                            l1320 0FB7                              l1314 003F                              l1330 0FF3  
                            l1322 0FBD                              l1410 0385                              l1402 0FC5  
                            l1316 0046                              l1332 0FFC                              l1324 0FE7  
                            l1500 01D2                              l1420 00AE                              l1340 03F3  
                            l1412 0394                              l1404 0FCF                              l1318 004D  
                            l1326 0FEA                              l1502 01D7                              l1510 01F4  
                            l1430 00CD                              l1422 00BC                              l1350 0421  
                            l1342 03F7                              l1334 03D3                              l1414 039A  
                            l1406 0376                              l1328 0FF0                              l1512 01FA  
                            l1504 01E4                              l1432 00D0                              l1424 00BF  
                            l1416 00A5                              l1520 014B                              l1440 0FD7  
                            l1600 0304                              l1352 042A                              l1344 0400  
                            l1336 03E3                              l1360 00DD                              l1408 037C  
                            l1514 0207                              l1506 01E7                              l1434 00D5  
                            l1426 00C4                              l1418 00AB                              l1522 014E  
                            l1370 0F98                              l1442 0FDB                              l1346 0412  
                            l1338 03E6                              l1354 0430                              l1362 00E0  
                            l1530 005D                              l1450 018D                              l1516 020A  
                            l1508 01ED                              l1428 00C7                              l1524 016A  
                            l1620 0445                              l1612 0439                              l1372 0F9D  
                            l1380 0FA6                              l1444 0FDD                              l1436 0FD2  
                            l1604 026D                              l1348 0420                              l1364 010D  
                            l1532 006A                              l1460 01A3                              l1452 018F  
                            l1540 04AC                              l1700 0573                              l1518 0210  
                            l1526 0170                              l1630 045A                              l1622 0449  
                            l1614 043A                              l1390 0083                              l1374 0F8F  
                            l1382 0025                              l1446 0FE4                              l1438 0FD3  
                            l1606 02A1                              l1366 010E                              l1358 00D9  
                            l1534 0070                              l1470 01C6                              l1462 01A7  
                            l1454 0195                              l1550 04BD                              l1542 04B1  
                            l1710 05CC                              l1702 057C                              l1640 047D  
                            l1632 045D                              l1624 044E                              l1616 043E  
