

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Feb 10 13:20:37 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text19,local,class=CODE,merge=1,delta=2
    28                           	psect	text20,local,class=CODE,merge=1,delta=2
    29                           	psect	text21,local,class=CODE,merge=1,delta=2
    30                           	psect	text22,local,class=CODE,merge=1,delta=2
    31                           	psect	text23,local,class=CODE,merge=1,delta=2
    32                           	psect	text24,local,class=CODE,merge=1,delta=2
    33                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36     0000                     
    37                           ; Version 2.40
                             u691 0203                               u755 0586                               u835 03AB  
                             u780 02A9                               u860 03CA                               u940 0358  
                             u781 02A8                               u861 03C9                               u941 0357  
                             u925 0341                               u950 03E9                               u951 03E8  
                             u775 02FD                               u855 03BA                               u935 034C  
                             u880 03DE                               u881 03DD                               u865 03C6  
                             u970 040C                               u890 0329                               u971 040B  
                             u795 02C3                               u875 03D2                               u891 0328  
                             u965 03EF                               u990 036A                               u985 0412  
                             fsr0 0004                               indf 0000                      ___awmod@sign 0021  
                            l1300 0321                              l1302 01CF                              l1310 01D8  
                            l1320 028D                              l1304 01D4                              l1312 01DD  
                            l1400 03D1                              l1250 025F                              l1242 0242  
                            l1330 02B1                              l1322 0295                              l1306 01C6  
                            l1314 01E1                              l1402 03D8                              l1410 0329  
                            l1244 0246                              l1260 0231                              l1252 01F8  
                            l1324 029E                              l1308 01CB                              l1316 01E6  
                            l1340 04E0                              l1404 03DE                              l1420 0345  
                            l1412 032C                              l1500 066F                              l1246 0251  
                            l1262 0234                              l1430 01EB                              l1350 02BD  
                            l1254 01FE                              l1326 02A3                              l1318 0288  
                            l1270 054A                              l1342 04E9                              l1334 0206  
                            l1422 034B                              l1414 0333                              l1502 0672  
                            l1510 06B0                              l1248 0258                              l1264 023D  
                            l1256 0228                              l1440 03FF                              l1432 03E4  
                            l1360 02D9                              l1352 02C0                              l1600 04C5  
                            l1328 02A9                              l1520 0429                              l1280 0584  
                            l1272 0557                              l1344 04F8                              l1336 0210  
                            l1424 0352                              l1416 0337                              l1408 0323  
                            l1504 069E                              l1512 06C0                              l1258 022B  
                            l1450 0422                              l1434 03E9                              l1442 0406  
                            l1362 02DF                              l1354 02CE                              l1530 059E  
                            l1602 04CB                              l1370 0214                              l1522 045C  
                            l1282 0585                              l1274 055B                              l1266 0537  
                            l1290 02EB                              l1346 04FE                              l1338 04DA  
                            l1418 033B                              l1426 0358                              l1506 06A3  
                            l1444 040C                              l1436 03F6                              l1364 02E2  
                            l1356 02D1                              l1348 02B7                              l1452 035D  
                            l1540 05B2                              l1532 05A2                              l1604 04D0  
                            l1372 0218                              l1524 0468                              l1284 058E  
                            l1276 0564                              l1268 0547                              l1292 02EF  
                            l1460 0263                              l1508 06A7                              l1620 06F1  
                            l1446 0419                              l1438 03F9                              l1366 02E7  
                            l1358 02D6                              l1454 0360                              l1550 05C8  
                            l1542 05B6                              l1534 05A7                              l1606 04D5  
                            l1374 021C                              l1278 0576                              l1286 0594  
                            l1294 02F2                              l1462 026F                              l1390 03B1  
                            l1382 039F                              l1470 060A                              l1630 071F  
                            l1622 06F6                              l1614 06C5                              l1448 041C  
                            l1456 037C                              l1560 05E8                              l1552 05CC  
                            l1544 05B8                              l1536 05A9                              l1528 059D  
                            l1376 021E                              l1368 0213                              l1296 031F  
                            l1464 027C                              l1392 03B5                              l1384 03A1  
                            l1472 0610                              l1640 0781                              l1632 0735  
                            l1624 06FF                              l1616 06D7                              l1458 0382  
                            l1562 05EF                              l1554 05D0                              l1546 05BE  
                            l1538 05AD                              l1378 0225                              l1298 0320  
                            l1466 0282                              l1394 03B9                              l1386 03A7  
                            l1482 0621                              l1474 0615                              l1650 07BD  
                            l1642 078A                              l1634 0756                              l1626 070B  
                            l1618 06E0                              l1556 05E1                              l1548 05C1  
                            l1564 05F5                              l1580 048D                              l1572 047F  
                            l1396 03CA                              l1388 03AA                              l1484 063B  
                            l1476 061A                              l1468 0607                              l1660 07EF  
                            l1652 07C5                              l1644 079B                              l1636 076A  
                            l1628 0710                              l1566 05FA                              l1558 05E7  
                            l1590 04A6                              l1582 0491                              l1574 0482  
                            l1398 03D0                              l1494 0649                              l1486 0643  
                            l1478 061C                              l1654 07CE                              l1646 07A3  
                            l1638 0779                              l1568 05FF                              l1592 04AA  
                            l1584 0496                              l1576 0486                              l1488 0647  
                            l1656 07D6                              l1648 07AC                              l1594 04AE  
                            l1586 049C                              l1578 048B                              l1498 0665  
                            l1682 0633                              l1658 07D8                              l1596 04B8  
                            l1588 049F                              l1598 04BE                              STR_1 0027  
                            STR_2 001D                              STR_3 002B                              STR_4 002B  
                            STR_5 002B                              STR_6 002B                              u1000 038C  
                            u1010 039E                              u1011 039D                              u1100 05BE  
                            u1020 0610                              u1101 05BD                              u1021 060F  
                            u1030 0664                              u1031 0663                              u1120 05D0  
                            u1200 049C                              u1040 066F                              u1121 05CF  
                            u1201 049B                              u1041 066E                              u1050 06B0  
