

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Feb 15 23:51:07 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Version 2.40
  4936                           ;configLCD_4bits.c: 41:     PORTDbits.RD3 = 0;
  4937     0E39  1283               	bcf	3,5	;RP0=0, select bank0
  4938     0E3A  1303               	bcf	3,6	;RP1=0, select bank0
  4939     0E3B  1188               	bcf	8,3	;volatile
  4940     0E3C                     l78:
  4941     0E3C  0008               	return
  4942     0E3D                     __end_of_Lcd_Cmd_4bits:
  4943                           
  4944                           	psect	text24
  4945     0E3D                     __ptext24:	
  4946 ;; *************** function _Lcd_Port_4bits *****************
  4947 ;; Defined at:
  4948 ;;		line 14 in file "configLCD_4bits.c"
  4949 ;; Parameters:    Size  Location     Type
  4950 ;;  a               1    wreg     unsigned char 
  4951 ;; Auto vars:     Size  Location     Type
  4952 ;;  a               1    0[COMMON] unsigned char 
  4953 ;; Return value:  Size  Location     Type
  4954 ;;                  1    wreg      void 
  4955 ;; Registers used:
  4956 ;;		wreg
  4957 ;; Tracked objects:
  4958 ;;		On entry : 0/0
  4959 ;;		On exit  : 0/0
  4960 ;;		Unchanged: 0/0
  4961 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4962 ;;      Params:         0       0       0       0       0
  4963 ;;      Locals:         1       0       0       0       0
  4964 ;;      Temps:          0       0       0       0       0
  4965 ;;      Totals:         1       0       0       0       0
  4966 ;;Total ram usage:        1 bytes
  4967 ;; Hardware stack levels used: 1
  4968 ;; This function calls:
  4969 ;;		Nothing
  4970 ;; This function is called by:
  4971 ;;		_Lcd_Cmd_4bits
  4972 ;;		_Lcd_Init_4bits
  4973 ;;		_Lcd_Write_Char_4bits
  4974 ;; This function uses a non-reentrant model
  4975 ;;
  4976                           
  4977     0E3D                     _Lcd_Port_4bits:	
  4978                           ;psect for function _Lcd_Port_4bits
  4979                           
  4980                           
  4981                           ;incstack = 0
  4982                           ; Regs used in _Lcd_Port_4bits: [wreg]
  4983                           ;Lcd_Port_4bits@a stored from wreg
  4984     0E3D  00F0               	movwf	Lcd_Port_4bits@a
  4985     0E3E                     l1360:
  4986                           
  4987                           ;configLCD_4bits.c: 15:     if (a & 1)
  4988     0E3E  1C70               	btfss	Lcd_Port_4bits@a,0
  4989     0E3F  2E41               	goto	u641
  4990     0E40  2E42               	goto	u640
  4991     0E41                     u641:
  4992     0E41  2E46               	goto	l67
  4993     0E42                     u640:
  4994     0E42                     l1362:
  4995                           
  4996                           ;configLCD_4bits.c: 16:         PORTDbits.RD4 = 1;
  4997     0E42  1283               	bcf	3,5	;RP0=0, select bank0
  4998     0E43  1303               	bcf	3,6	;RP1=0, select bank0
  4999     0E44  1608               	bsf	8,4	;volatile
  5000     0E45  2E49               	goto	l68
  5001     0E46                     l67:	
  5002                           ;configLCD_4bits.c: 17:     else
  5003                           
  5004                           
  5005                           ;configLCD_4bits.c: 18:         PORTDbits.RD4 = 0;
  5006     0E46  1283               	bcf	3,5	;RP0=0, select bank0
  5007     0E47  1303               	bcf	3,6	;RP1=0, select bank0
  5008     0E48  1208               	bcf	8,4	;volatile
  5009     0E49                     l68:
  5010                           
  5011                           ;configLCD_4bits.c: 20:     if (a & 2)
  5012     0E49  1CF0               	btfss	Lcd_Port_4bits@a,1
  5013     0E4A  2E4C               	goto	u651
  5014     0E4B  2E4D               	goto	u650
  5015     0E4C                     u651:
  5016     0E4C  2E4F               	goto	l69
  5017     0E4D                     u650:
  5018     0E4D                     l1364:
  5019                           
  5020                           ;configLCD_4bits.c: 21:         PORTDbits.RD5 = 1;
  5021     0E4D  1688               	bsf	8,5	;volatile
  5022     0E4E  2E50               	goto	l70
  5023     0E4F                     l69:	
  5024                           ;configLCD_4bits.c: 22:     else
  5025                           
  5026                           
  5027                           ;configLCD_4bits.c: 23:         PORTDbits.RD5 = 0;
  5028     0E4F  1288               	bcf	8,5	;volatile
  5029     0E50                     l70:
  5030                           
  5031                           ;configLCD_4bits.c: 25:     if (a & 4)
  5032     0E50  1D70               	btfss	Lcd_Port_4bits@a,2
  5033     0E51  2E53               	goto	u661
  5034     0E52  2E54               	goto	u660
  5035     0E53                     u661:
  5036     0E53  2E56               	goto	l71
  5037     0E54                     u660:
  5038     0E54                     l1366:
  5039                           
  5040                           ;configLCD_4bits.c: 26:         PORTDbits.RD6 = 1;
  5041     0E54  1708               	bsf	8,6	;volatile
  5042     0E55  2E57               	goto	l72
  5043     0E56                     l71:	
  5044                           ;configLCD_4bits.c: 27:     else
  5045                           
  5046                           
  5047                           ;configLCD_4bits.c: 28:         PORTDbits.RD6 = 0;
  5048     0E56  1308               	bcf	8,6	;volatile
  5049     0E57                     l72:
  5050                           
  5051                           ;configLCD_4bits.c: 30:     if (a & 8)
  5052     0E57  1DF0               	btfss	Lcd_Port_4bits@a,3
  5053     0E58  2E5A               	goto	u671
  5054     0E59  2E5B               	goto	u670
  5055     0E5A                     u671:
  5056     0E5A  2E5D               	goto	l73
  5057     0E5B                     u670:
  5058     0E5B                     l1368:
  5059                           
  5060                           ;configLCD_4bits.c: 31:         PORTDbits.RD7 = 1;
  5061     0E5B  1788               	bsf	8,7	;volatile
  5062     0E5C  2E5E               	goto	l75
  5063     0E5D                     l73:	
  5064                           ;configLCD_4bits.c: 32:     else
  5065                           
  5066                           
  5067                           ;configLCD_4bits.c: 33:         PORTDbits.RD7 = 0;
  5068     0E5D  1388               	bcf	8,7	;volatile
  5069     0E5E                     l75:
  5070     0E5E  0008               	return
  5071     0E5F                     __end_of_Lcd_Port_4bits:
  5072     007E                     btemp	set	126	;btemp
  5073     007E                     wtemp0	set	126
  5074                           
  5075                           	psect	idloc
  5076                           
  5077                           ;Config register IDLOC0 @ 0x2000
  5078                           ;	unspecified, using default values
  5079     2000                     	org	8192
  5080     2000  3FFF               	dw	16383
  5081                           
  5082                           ;Config register IDLOC1 @ 0x2001
  5083                           ;	unspecified, using default values
  5084     2001                     	org	8193
  5085     2001  3FFF               	dw	16383
  5086                           
  5087                           ;Config register IDLOC2 @ 0x2002
  5088                           ;	unspecified, using default values
  5089     2002                     	org	8194
  5090     2002  3FFF               	dw	16383
  5091                           
  5092                           ;Config register IDLOC3 @ 0x2003
  5093                           ;	unspecified, using default values
  5094     2003                     	org	8195
  5095     2003  3FFF               	dw	16383
  5096                           
  5097                           	psect	config
  5098                           
  5099                           ;Config register CONFIG1 @ 0x2007
  5100                           ;	Oscillator Selection bits
  5101                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  5102                           ;	Watchdog Timer Enable bit
  5103                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  5104                           ;	Power-up Timer Enable bit
  5105                           ;	PWRTE = OFF, PWRT disabled
  5106                           ;	RE3/MCLR pin function select bit
  5107                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  5108                           ;	Code Protection bit
  5109                           ;	CP = OFF, Program memory code protection is disabled
  5110                           ;	Data Code Protection bit
  5111                           ;	CPD = OFF, Data memory code protection is disabled
  5112                           ;	Brown Out Reset Selection bits
  5113                           ;	BOREN = OFF, BOR disabled
  5114                           ;	Internal External Switchover bit
  5115                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  5116                           ;	Fail-Safe Clock Monitor Enabled bit
  5117                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  5118                           ;	Low Voltage Programming Enable bit
  5119                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  5120                           ;	In-Circuit Debugger Mode bit
  5121                           ;	DEBUG = 0x1, unprogramme  5122     2007                     	org	8199
  5123     2007  20D4               	dw	8404
  5124                           
  5125                           ;Config register CONFIG2 @ 0x2008
  5126                           ;	Brown-out Reset Selection bit
  5127                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  5128                           ;	Flash Program Memory Self Write Enable bits
  5129                           ;	WRT = OFF, Write protection off
  5130     2008                     	org	8200
  5131     2008  3FFF               	dw	16383

Data Sizes:
    Strings     9
    Constant    10
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     16      16
    BANK1            80      0       0
    BANK3            96     89      89
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 3
		 -> STR_22(CODE[3]), STR_21(CODE[3]), STR_20(CODE[3]), STR_19(CODE[3]), 
		 -> STR_18(CODE[3]), STR_17(CODE[3]), STR_16(CODE[3]), STR_15(CODE[3]), 
		 -> STR_14(CODE[3]), STR_13(CODE[3]), STR_12(CODE[3]), STR_11(CODE[3]), 
		 -> STR_10(CODE[3]), STR_9(CODE[3]), STR_8(CODE[3]), STR_7(CODE[3]), 
		 -> STR_6(CODE[3]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 9
		 -> main@stringAO(BANK3[9]), main@stringMES(BANK3[9]), main@stringDIA(BANK3[9]), main@stringHOR(BANK3[9]), 
		 -> main@stringMIN(BANK3[9]), main@stringSEG(BANK3[9]), main@ADC1(BANK3[9]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    Lcd_Write_String_4bits@a	PTR unsigned char  size(2) Largest target is 9
		 -> main@stringAO(BANK3[9]), main@stringMES(BANK3[9]), main@stringDIA(BANK3[9]), main@stringHOR(BANK3[9]), 
		 -> main@stringMIN(BANK3[9]), main@stringSEG(BANK3[9]), main@ADC1(BANK3[9]), STR_5(CODE[2]), 
		 -> STR_4(CODE[2]), STR_3(CODE[2]), STR_2(CODE[2]), STR_1(CODE[4]), 


Critical Paths under _main in COMMON

    _main->___awmod
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _Lcd_Init_4bits->_Lcd_Cmd_4bits
    _I2C_Master_Init->___lldiv
    _leerRTC->_I2C_Master_Read
    ___awmod->___awdiv
    _Lcd_Write_String_4bits->_Lcd_Write_Char_4bits
    _Lcd_Write_Char_4bits->_Lcd_Port_4bits
    _Lcd_Set_Cursor_4bits->_Lcd_Cmd_4bits
    _Lcd_Clear_4bits->_Lcd_Cmd_4bits
    _Lcd_Cmd_4bits->_Lcd_Port_4bits

Critical Paths under _main in BANK0

    _main->_sprintf
    _setup->_I2C_Master_Init

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                92    92      0   14876
                                             13 BANK0      3     3      0
                                              0 BANK3     89    89      0
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                    _Lcd_Clear_4bits
               _Lcd_Set_Cursor_4bits
             _Lcd_Write_String_4bits
                            ___awdiv
                            ___awmod
                            _leerRTC
                              _setup
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             21    18      3    2865
                                              0 BANK0     13    10      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     311
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     314
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     632
                    _I2C_Master_Init
                     _Lcd_Init_4bits
                        _setupINTOSC
 ---------------------------------------------------------------------------------
 (2) _setupINTOSC                                          2     2      0      22
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _Lcd_Init_4bits                                       2     2      0     198
                                              4 COMMON     2     2      0
                      _Lcd_Cmd_4bits
                     _Lcd_Port_4bits
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     412
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (1) _leerRTC                                              5     5      0     781
                                              6 COMMON     5     5      0
                    _I2C_Master_Read
           _I2C_Master_RepeatedStart
                   _I2C_Master_Start
