

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Feb 10 11:00:40 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	text19,local,class=CODE,merge=1,delta=2
    28                           	psect	text20,local,class=CODE,merge=1,delta=2
    29                           	psect	text21,local,class=CODE,merge=1,delta=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Version 2.40
                           u755 0332                             u691 058E                             u851 03A9  
                           u940 03D9                             u780 0428                             u860 03B4  
                           u685 0576                             u781 0427                             u861 03B3  
                           u845 039C                             u950 03FB                             u935 0481  
                           u695 058B                             u775 041A                             u960 040D  
                           u880 03C7                             u961 040C                             u881 03C6  
                           u865 03B0                             u890 0318                             u970 0629  
                           u891 0317                             u795 0429                             u875 03BB  
                           u971 0628                             u980 067D                             u981 067C  
                           u990 0688                             u991 0687                             u985 0679  
                           fsr0 0004                             indf 0000                    ___awmod@sign 0021  
                          l1201 0297                            l1203 029A                            l1211 0550  
                          l1205 02A0                            l1221 057D                            l1213 0560  
                          l1301 043F                            l1207 02A3                            l1223 058F  
                          l1215 0563                            l1231 05AD                            l1303 0440  
                          l1311 0392                            l1209 02AC                            l1225 059D  
                          l1217 0570                            l1241 038E                            l1305 0447  
                          l1321 03AA                            l1313 0398                            l1401 0623  
                          l1227 059E                            l1219 0574                            l1243 038F  
                          l1235 035A                            l1251 028A                            l1307 044D  
                          l1323 03B4                            l1315 039B                            l1403 0629  
                          l1333 0253                            l1341 0265                            l1501 04A4  
                          l1229 05A7                            l1245 0390                            l1237 035E  
                          l1261 0511                            l1253 0294                            l1325 03BA  
                          l1317 03A2                            l1413 063A                            l1405 062E  
                          l1247 026F                            l1351 030D                            l1335 0258  
                          l1343 026A                            l1191 02B1                            l1271 033D  
                          l1511 04B8                            l1503 04A6                            l1239 0361  
                          l1263 0517                            l1255 04F3                            l1327 03C1  
                          l1319 03A6                            l1431 0688                            l1415 0654  
                          l1407 0633                            l1249 0275                            l1353 0312  
                          l1345 02F7                            l1337 025C                            l1193 02B5  
                          l1361 027C                            l1281 0351                            l1273 0340  
                          l1265 0326                            l1521 04D7                            l1513 04BF  
                          l1505 04AA                            l1257 04F9                            l1329 03C7  
                          l1433 068B                            l1425 0662                            l1417 065C  
                          l1409 0635                            l1441 06C9                            l1355 0318  
                          l1347 02FC                            l1339 0261                            l1195 02C0  
                          l1371 046E                            l1363 0453                            l1283 0356  
                          l1275 0345                            l1267 032C                            l1451 05B6  
                          l1523 04DE                            l1515 04C3                            l1507 04AF  
                          l1259 0502                            l1291 0419                            l1435 06B7  
                          l1419 0660                            l1443 06D9                            l1357 0320  
                          l1349 0304                            l1197 02C7                            l1381 0491  
                          l1365 0458                            l1373 0475                            l1277 0348  
                          l1269 032F                            l1461 05C6                            l1453 05B7  
                          l1517 04C7                            l1509 04B5                            l1525 04E4  
                          l1293 0420                            l1285 040E                            l1437 06BC  
                          l1429 067E                            l1541 06DE                            l1199 02CE  
                          l1375 047B                            l1367 0465                            l1279 034E  
                          l1383 03CC                            l1471 05DA                            l1463 05CB  
                          l1455 05BB                            l1527 04E9                            l1519 04D1  
                          l1391 02D2                            l1295 0424                            l1287 0410  
                          l1439 06C0                            l1551 073A                            l1543 06F0  
                          l1377 0488                            l1369 0468                            l1385 03CF  
                          l1481 0600                            l1473 05E1                            l1465 05CF  
                          l1457 05C0                            l1529 04EE                            l1393 02DE  
                          l1297 0428                            l1289 0416                            l1561 07A3  
                          l1553 0749                            l1545 06F9                            l1379 048B  
                          l1387 03EB                            l1491 0618                            l1483 0601  
                          l1475 05E5                            l1467 05D1                            l1459 05C2  
                          l1395 02EB                            l1299 0439                            l1571 07D6  
                          l1563 07AB                            l1555 075F                            l1547 070A  
                          l1389 03F1                            l1485 0608                            l1477 05E9  
                          l1469 05D7                            l1397 02F1                            l1573 07E7  
                          l1565 07B4                            l1557 0780                            l1549 0712  
                          l1479 05FA                            l1487 060E                            l1495 0498  
                          l1399 0620                            l1575 07EF                            l1567 07C5  
                          l1559 0794                            l1489 0613                            l1497 049B  
                          l1569 07CD                            l1499 049F                            l1597 064C  
                          STR_1 001D                            STR_2 0021                            STR_3 0025  
                          STR_4 0029                            STR_5 0029                            STR_6 0029  
                          u1000 06C9                            u1001 06C8                            u1010 06D9  
                          u1011 06D8                            u1100 060E                            u1020 05BB  
                          u1101 060D                            u1021 05BA                            u1110 0613  
                          u1030 05C6                            u1111 0612                            u1031 05C5  
                          u1040 05D7                            u1200 04E9                            u1120 049F  
                          u1041 05D6                            u1201 04E8                            u1121 049E  
                          u1130 04AA                            u1131 04A9                            u1060 05E9  
                          u1140 04B5                            u1061 05E8                            u1141 04B4  
                          u1055 05DB                            u1080 05FA                            u1160 04C7  
                          u1081 05F9                            u1161 04C6                            u1217 0742  
                          u1170 04D1                            u1075 05EA                            u1171 04D0  
