

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Feb 16 11:21:46 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Version 2.40
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_RepeatedStart                             0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Read                                      6     4      2     245
                                              3 COMMON     6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) ___awmod                                              7     3      4    3313
                                              8 COMMON     1     1      0
                                              4 BANK0      6     2      4
                            ___awdiv (ARG)
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4    1972
                                              3 COMMON     5     1      4
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String_4bits                               7     5      2    1940
                                              8 COMMON     2     0      2
                                              0 BANK0      5     5      0
               _Lcd_Write_Char_4bits
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char_4bits                                 4     4      0     178
                                              4 COMMON     4     4      0
                     _Lcd_Port_4bits
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor_4bits                                 6     5      1    2052
                                              7 COMMON     2     1      1
                                              0 BANK0      4     4      0
                      _Lcd_Cmd_4bits
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear_4bits                                      0     0      0     110
                      _Lcd_Cmd_4bits
 ---------------------------------------------------------------------------------
 (3) _Lcd_Cmd_4bits                                        3     3      0     110
                                              4 COMMON     3     3      0
                     _Lcd_Port_4bits
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port_4bits                                       1     1      0      88
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _ISR                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Read
     _I2C_Master_Wait
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   _Lcd_Clear_4bits
     _Lcd_Cmd_4bits
       _Lcd_Port_4bits
   _Lcd_Set_Cursor_4bits
     _Lcd_Cmd_4bits
   _Lcd_Write_String_4bits
     _Lcd_Write_Char_4bits
       _Lcd_Port_4bits
   ___awdiv
   ___awmod
     ___awdiv (ARG)
   _leerRTC
     _I2C_Master_Read
     _I2C_Master_RepeatedStart
       _I2C_Master_Wait
     _I2C_Master_Start
     _I2C_Master_Stop
     _I2C_Master_Write
     ___bmul
   _setup
     _I2C_Master_Init
       ___lldiv
     _Lcd_Init_4bits
       _Lcd_Cmd_4bits
       _Lcd_Port_4bits
     _setupINTOSC
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      7C       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     17      17       5       28.7%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60     59      5A       9       93.8%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      7C      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Thu Feb 16 11:21:46 2023

                               _D 007A                                 pc 0002                    ___bmul@product 0075  
                              l32 0D27                                l41 0CFD                                l50 0DD6  
                              l35 0D33                                l51 0DD9                                l52 0DDE  
                              l44 0D0F                                l60 0D40                                l29 0E7F  
                              l70 0DA2                                l38 0D06                                l71 0DA8  
                              l47 0D19                                l72 0DA9                                l73 0DAF  
                              l81 0D26                                l90 0FFF                                l75 0DB0  
                              l67 0D98                                l68 0D9B                                l69 0DA1  
                              l93 0E45                                l78 0D6F                                l87 07FA  
                              l99 0F01                      ___awdiv@sign 0021                                fsr 0004  
                             l309 0675                               l182 0E10                               l339 0D55  
                             l349 0746                               l199 07AE                               l466 06DE  
                             l479 0FA2                               l585 0F47                               l595 0EBB  
                             _GIE 005F                               u700 0DAD                               _ISR 0D70  
                             u701 0DAC                               u670 0D94                               u671 0D93  
                             u680 0D9F                               u681 0D9E                               u825 0E1E  
                             u690 0DA6                               u691 0DA5                               u980 07B7  
                             u981 07B6                               u995 07BD                               fsr0 0004  
                             indf 0000                      ___awmod@sign 0029                       leerRTC@DATO 0024  
                            ?_ISR 0070                              l2001 0D27                              l2003 0D2D  
                            l2011 0701                              l2021 072F                              l2013 0705  
                            l2005 06DF                              l2101 0F2F                              l2023 0738  
                            l2015 070E                              l2007 06F1                              l2031 0E4A  
                            l2103 0F35                              l2041 0CFE                              l2017 0720  
                            l2009 06F4                              l2025 073E                              l2033 0E4D  
                            l2105 0F36                              l2121 0E96                              l2113 0E80  
                            l2201 061E                              l2043 0D03                              l2051 0D0C  
                            l2019 072E                              l2035 0E7C                              l2107 0F3D  
                            l2123 0E9A                              l2115 0E88                              l2131 0EB7  
                            l2203 0621                              l2211 0661                              l1421 0D9F  
                            l2061 0DBE                              l2045 0CF5                              l2053 0D10  
                            l2221 074A                              l2037 0E7D                              l2029 0E46  
                            l2141 0DE9                              l2109 0F43                              l2125 0EA4  
                            l2117 0E8B                              l2205 064F                              l2213 0671  
                            l2301 0126                              l1423 0DA6                              l1431 0D57  
                            l2231 0F4B                              l2063 0DC7                              l2047 0CFA  
                            l2055 0D15                              l2223 0785                              l2039 0E7E  
                            l1511 0D3F                              l2151 0DF2                              l2143 0DEA  
                            l2135 0DDF                              l2127 0EAA                              l2119 0E92  
                            l2207 0654                              l2311 017B                              l2303 012F  
                            l1425 0DAD                              l1417 0D90                              l1433 0D5A  
                            l2241 0F5F                              l2233 0F4F                              l2065 0DCC  
                            l2057 0DB1                              l2049 0D07                              l2081 0D4D  
                            l2073 0D42                              l2225 0794                              l1521 0FC7  
                            l1513 0FA3                              l2161 0E0C                              l2153 0DF3  
                            l2145 0DEB                              l2137 0DE6                              l2129 0EB1  
                            l2209 0658                              l2401 0552                              l2321 01F1  
                            l2313 0184                              l2305 014C                              l1419 0D94  
                            l1435 0D60                              l1611 07C4                              l1531 0E2C  
                            l1523 0E12                              l2251 0F77                              l2243 0F65  
                            l2235 0F54                              l2067 0DD2                              l2059 0DB6  
                            l2083 0D54                              l2075 0D43                              l1515 0FA9  
                            l2163 0E0D                              l2155 0DF4                              l2147 0DEC  
                            l2139 0DE8                              l2091 0F0C                              l2171 05B9  
                            l2411 0589                              l2403 055A                              l2331 0267  
                            l2323 0206                              l2315 01AF                              l2307 0155  
                            l1437 0D63                              l1605 0D1A                              l1621 07E9  
                            l1613 07C7                              l1541 0E42                              l1533 0E31  
                            l1525 0E18                              l2261 0F99                              l2253 0F81  
